"OBJECTID_1","ADMINISTRA","UNIDAD_FIS","NOM_DPTO","NOM_PROV","NOM_DIST","UF_nombre","geometry_wkt"
77,"PVEP PERU SUCURSAL PERUANA","Lote 162",NA,NA,NA,"Lote 162",list(c(-74.1571413819022, -74.233918666905, -74.233918666905, -74.3255860920297, -74.3255860920297, -74.5051984072485, -74.5117128435518, -74.5666202352508, -74.5833716428878, -74.5931432973427, -74.5782531572209, -74.6494466396781, -74.6992355457103, -74.7322730441054, -74.7601920568337, -74.7732209294403, -74.7625186412278, -74.8225445185936, -74.9114200424455, -74.9114200424455, -74.4554095012163, -74.4544788674587, -74.2730052847247, -74.2730052847247, -73.9379771319849, -73.9389077657425, -74.1566760650234, 
37,"OLYMPIC PERU INC SUCURSAL DEL PERU","Lote XIII","PIURA","VARIOS","VARIOS","Lote XIII",list(c(-80.9582128825193, -80.9582128825193, -80.9735683395199, -80.9842706277324, -80.9940422821873, -81.0117243235819, -81.0121896404607, -81.0061405210363, -81.004279253521, -81.0135855910971, -81.0596519620989, -81.140617099011, -81.1354986133441, -81.1308454445561, -81.1220044238588, -81.1196778394647, -81.1140940369191, -81.1126980862826, -81.0978079461609, -81.092689460494, -81.0866403410696, -81.0805912216451, -81.0787299541299, -81.0731461515842, -81.0698889334326, -81.0666317152809, -81.0652357646445, 
-81.0629091802505, -81.0605825958565, -81.0601172789777, -81.0610479127353, -81.0624438633717, -81.0666317152809, -81.068958299675, -81.0703542503114, -81.0722155178266, -81.0731461515842, -81.0754727359782, -80.9582128825193, -5.06984511400269, -4.8733545295155, -4.87390492330958, -4.87665689227999, -4.88050964883857, -4.88931594954387, -4.87720728607407, -4.86509862260428, -4.8584938970753, -4.83152460116529, -4.86069547225162, -4.90913012613082, -4.9157348516598, -4.92068839580653, -4.92894430271776, 
-4.9305954841, -4.93609942204082, -4.93830099721715, -4.95371202345144, -4.95921596139226, -4.96747186830348, -4.97737895659695, -4.98123171315553, -4.99223958903716, -4.9999451021543, -5.00544904009512, -5.00985219044778, -5.01920888494717, -5.03131754841696, -5.03902306153411, -5.04672857465125, -5.05003093741574, -5.05278290638615, -5.05718605673881, -5.06213960088554, -5.06434117606187, -5.06709314503228, -5.06984511400269, -5.06984511400269))
9,"PETROTAL PERU S.R.L.","Lote 95","LORETO","REQUENA","PUINAHUA/CAPELO/TAPICHE/REQUENA/EMILIO/SAN MARTIN/ALTO TRAPICHE/SOPLIN","Lote 95",list(c(-73.9351852307121, -73.9933498405627, -73.9933498405627, -74.1738927895392, -74.174358106418, -74.174358106418, -74.1799419089636, -74.1827338102365, -74.1836644439941, -74.1822684933577, -74.1808725427212, -74.1794765920848, -74.1813378596, -74.1818031764789, -74.1794765920848, -74.1771500076908, -74.1752887401756, -74.1748234232968, -74.1762193739332, -74.1799419089636, -74.1841297608729, -74.1845950777517, -74.1855257115093, -74.1855257115093, -74.1845950777517, -74.1845950777517, -74.1859910283881, 
-74.1887829296609, -74.1925054646914, -74.1948320490854, -74.1976239503582, -74.2004158516311, -74.2055343372979, -74.2092568723284, -74.2129794073588, -74.2129794073588, -74.2143753579952, -74.2162366255104, -74.2176325761469, -74.2176325761469, -74.2199591605409, -74.2227510618137, -74.229265498117, -74.2311267656322, -74.2334533500262, -74.2348493006627, -74.2353146175415, -74.2371758850567, -74.2399677863295, -74.2436903213599, -74.250670074542, -74.2548579264513, -74.2567191939665, -74.2581151446029, 
-74.2548579264513, -74.2520660251785, -74.248343490148, -74.2474128563904, -74.2478781732692, -74.250670074542, -74.2539272926937, -74.2571845108453, -74.2595110952393, -74.2632336302698, -74.2678867990578, -74.2725399678459, -74.2785890872703, -74.2813809885432, -74.2809156716644, -74.2809156716644, -74.2799850379068, -74.2799850379068, -74.281846305422, -74.2846382066948, -74.2925485936345, -74.2976670793014, -74.3004589805742, -74.3051121493622, -74.3079040506351, -74.3130225363019, -74.3148838038172, 
-74.3130225363019, -74.3102306350291, -74.3083693675139, -74.3051121493622, -74.3023202480894, -74.3004589805742, -74.2995283468166, -74.2999936636954, -74.303250881847, -74.3074387337563, -74.3111612687867, -74.31767570509, -74.3255860920297, -74.3307045776965, -74.336753697121, -74.3409415490302, -74.3455947178183, -74.3497825697276, -74.3516438372428, -74.3516438372428, -74.3502478866064, -74.3469906684547, -74.3441987671819, -74.336753697121, -74.3325658452117, -74.3311698945753, -74.3288433101813, 
-74.3255860920297, -74.3251207751509, -74.3255860920297, -74.3265167257873, -74.3325658452117, -74.3404762321514, -74.3446640840607, -74.3460600346971, -74.3502478866064, -74.3553663722732, -74.3572276397884, -74.3590889073036, -74.3590889073036, -74.355831689152, -74.3502478866064, -74.351178520364, -74.3562970060308, -74.3590889073036, -74.3609501748189, -74.3614154916977, -74.3595542241825, -74.3576929566672, -74.353505104758, -74.3483866190911, -74.3432681334243, -74.3418721827879, -74.3432681334243, 
-74.3502478866064, -74.3530397878792, -74.353505104758, -74.3521091541216, -74.3521091541216, -74.3539704216368, -74.3562970060308, -74.3604848579401, -74.3623461254553, -74.3656033436069, -74.3651380267281, -74.3642073929705, -74.3656033436069, -74.3674646111221, -74.3665339773645, -74.3623461254553, -74.3567623229096, -74.3460600346971, -74.3428028165455, -74.3404762321514, -74.3372190139998, -74.334427112727, -74.3316352114541, -74.3339617958482, -74.3381496477574, -74.3437334503031, -74.3465253515759, 
-74.3497825697276, -74.351178520364, -74.3521091541216, -74.3516438372428, -74.3516438372428, -74.3507132034852, -74.3474559853335, -74.3460600346971, -74.3460600346971, -74.3497825697276, -74.3521091541216, -74.3567623229096, -74.3567623229096, -74.3609501748189, -74.3637420760917, -74.3707218292738, -74.3739790474254, -74.3763056318194, -74.374909681183, -74.372583096789, -74.3735137305466, -74.3772362655771, -74.3823547512439, -74.3856119693955, -74.3888691875472, -74.3902651381836, -74.393987673214, 
-74.3944529900928, -74.3911957719412, -74.3856119693955, -74.3818894343651, -74.3809588006075, -74.3809588006075, -74.3823547512439, -74.387007920032, -74.39166108882, -74.387007920032, -74.3265167257873, -74.2422943707235, -74.2422943707235, -74.1734274726604, -74.1734274726604, -74.0831559981721, -74.0826906812933, -73.9924192068051, -73.9924192068051, -73.5354780318184, -73.9351852307121, -5.74462790554691, -5.66702238058138, -5.57675779835197, -5.57675779835197, -5.16066009002617, -5.13148921893984, 
-5.13148921893984, -5.13314040032209, -5.13534197549841, -5.14139630723331, -5.14524906379189, -5.14910182035046, -5.15240418311495, -5.15845851484985, -5.16176087761434, -5.16341205899658, -5.16671442176107, -5.16836560314332, -5.17221835970189, -5.17331914729005, -5.17056717831965, -5.16726481555515, -5.16561363417291, -5.16066009002617, -5.15295457690903, -5.15020260793862, -5.14524906379189, -5.1446986699978, -5.14414827620372, -5.14690024517413, -5.15185378932087, -5.15130339552678, -5.15240418311495, 
-5.15020260793862, -5.14579945758597, -5.14359788240964, -5.14029551964515, -5.13809394446882, -5.13424118791025, -5.13148921893984, -5.12928764376351, -5.12653567479311, -5.12598528099902, -5.12653567479311, -5.12818685617535, -5.13038843135168, -5.13314040032209, -5.13809394446882, -5.14084591343923, -5.14304748861556, -5.14249709482148, -5.14194670102739, -5.14359788240964, -5.14745063896821, -5.15020260793862, -5.15020260793862, -5.1568073334676, -5.16121048382026, -5.16836560314332, -5.17607111626046, 
-5.1810246604072, -5.18267584178944, -5.18267584178944, -5.18432702317169, -5.18487741696577, -5.17937347902495, -5.17772229764271, -5.17937347902495, -5.18817977973026, -5.19258293008292, -5.19423411146516, -5.19643568664149, -5.19808686802373, -5.19863726181781, -5.193133323877, -5.19203253628883, -5.193133323877, -5.19698608043557, -5.19863726181781, -5.20359080596455, -5.20744356252312, -5.21019553149353, -5.21184671287578, -5.21184671287578, -5.21349789425802, -5.21569946943435, -5.21900183219884, 
-5.22340498255149, -5.22450577013966, -5.22505616393374, -5.22395537634557, -5.21900183219884, -5.21349789425802, -5.21074592528761, -5.21074592528761, -5.20689316872904, -5.2052419873468, -5.2052419873468, -5.2079939563172, -5.21184671287578, -5.21349789425802, -5.21680025702251, -5.21735065081659, -5.21569946943435, -5.21845143840476, -5.22230419496333, -5.22505616393374, -5.22725773911007, -5.23276167705088, -5.23551364602129, -5.23936640257986, -5.24046719016803, -5.24046719016803, -5.24376955293252, 
-5.24927349087333, -5.25092467225558, -5.25367664122599, -5.2564286101964, -5.25807979157864, -5.26303333572538, -5.26688609228395, -5.27349081781293, -5.27789396816559, -5.27954514954783, -5.28284751231232, -5.28504908748865, -5.28890184404722, -5.29330499439987, -5.29605696337028, -5.29660735716437, -5.29605696337028, -5.29055302542947, -5.28890184404722, -5.29000263163538, -5.29330499439987, -5.29770814475253, -5.30046011372294, -5.30321208269335, -5.30541365786967, -5.30981680822233, -5.31146798960457, 
-5.31146798960457, -5.30981680822233, -5.31036720201641, -5.31421995857498, -5.31917350272172, -5.32137507789804, -5.32742940963294, -5.3318325599856, -5.33843728551458, -5.34229004207315, -5.34449161724948, -5.34339082966131, -5.34889476760213, -5.35109634277846, -5.3527475241607, -5.35329791795478, -5.35549949313111, -5.35935224968968, -5.36265461245417, -5.36320500624826, -5.36430579383642, -5.36650736901275, -5.36815855039499, -5.37201130695356, -5.37586406351214, -5.37971682007071, -5.3830191828352, 
-5.38522075801153, -5.3890735145701, -5.39347666492275, -5.39732942148132, -5.39843020906949, -5.40393414701031, -5.40613572218663, -5.4099884787452, -5.41163966012745, -5.41053887253929, -5.41274044771561, -5.41549241668602, -5.41989556703868, -5.42319792980317, -5.42594989877358, -5.42539950497949, -5.42870186774398, -5.43255462430256, -5.4342058056848, -5.43695777465521, -5.44246171259603, -5.44796565053685, -5.45181840709542, -5.45622155744807, -5.46007431400664, -5.46227588918297, -5.46777982712379, 
-5.46943100850603, -5.47328376506461, -5.47493494644685, -5.48869479129889, -5.66757277437546, -5.66757277437546, -5.75783735660487, -5.75783735660487, -5.93891691485776, -5.93836652106368, -6.02918149708717, -6.02863110329309, -6.17338467113659, -6.27630831062987, -5.74462790554691))
79,"PITKIN  PETROLEUM PERU  XXVIII S.A.C.","Lote XXVIII",NA,NA,NA,"Lote XXVIII",list(c(-79.948475255512, -79.9577815930881, -80.1187812331547, -80.1885787649755, -80.3146796391317, -80.3142143222529, -79.948475255512, -6.34290595971376, -6.09853111514147, -5.65326253572934, -5.4705317960942, -5.27954514954783, -6.34345635350784, -6.34290595971376))
80,"MOCHE ENERGY S.A.C. EN LIQUIDACION","Lote Z-46",NA,NA,NA,"Lote Z-46",list(c(-80.9358776723367, -80.540823642231, -80.017807470454, -80.0182727873328, -79.8340073033259, -79.8349379370835, -79.8354032539623, -80.1010991917601, -80.0992379242449, -80.5063901931995, -80.5045289256842, -80.5961963508089, -80.7097336692373, -80.7097336692373, -80.7101989861161, -80.7646410609363, -80.9358776723367, -80.9358776723367, -7.30939746212131, -8.21809761615027, -8.21919840373844, -7.92528811769878, -7.9247377239047, -7.65064161445199, -7.43488724717195, -7.43488724717195, -7.16739586324822, 
-7.17345019498312, -7.00558008778819, -7.00337851261186, -7.00337851261186, -6.98301394223084, -6.94833913320369, -6.9477887394096, -6.9477887394096, -7.30939746212131))
81,"SAPET DEVELOPMENT PERU INC SUCURSAL PERU","Lote 113",NA,NA,NA,"Lote 113",list(c(-69.6431023406127, -70.2186993196948, -70.2173033690584, -70.2238178053616, -70.2266097066345, -70.2284709741497, -70.2294016079073, -70.2321935091801, -70.2363813610894, -70.239638579241, -70.2410345298774, -70.2433611142715, -70.2475489661807, -70.2498755505747, -70.2531327687264, -70.2573206206356, -70.2605778387872, -70.2629044231813, -70.2652310075753, -70.2647656906965, -70.2670922750905, -70.2694188594845, -70.2726760776362, -70.2745373451514, -70.2796558308183, -70.2824477320911, -70.2852396333639, 
-70.2880315346368, -70.2931500203036, -70.29454597094, -70.2987338228493, -70.3005950903645, -70.3019910410009, -70.3038523085161, -70.308970794183, -70.3145545967287, -70.3159505473651, -70.3206037161531, -70.3247915680624, -70.328048786214, -70.3345632225173, -70.3373551237901, -70.3401470250629, -70.3457308276086, -70.349453362639, -70.3499186795179, -70.3527105807907, -70.3582943833363, -70.3629475521244, -70.3680660377913, -70.3699273053065, -70.3722538897005, -70.3741151572157, -70.3778376922462, 
-70.3792336428826, -70.3792336428826, -70.3815602272766, -70.3866787129435, -70.3927278323679, -70.4006382193076, -70.4038954374593, -70.4062220218533, -70.4080832893685, -70.4094792400049, -70.414132408793, -70.4178549438234, -70.4229734294903, -70.4248346970055, -70.4266959645207, -70.43088381643, -70.435536985218, -70.4392595202485, -70.4397248371273, -70.4392595202485, -70.4364676189756, -70.4360023020968, -70.4383288864908, -70.4401901540061, -70.4425167384001, -70.4443780059153, -70.4485658578246, 
-70.452288392855, -70.4541496603702, -70.4564762447642, -70.4597334629159, -70.4648519485827, -70.4657825823404, -70.4681091667344, -70.4695051173708, -70.471366384886, -70.47369296928, -70.4778808211893, -70.4825339899773, -70.4876524756442, -70.4895137431594, -70.4946322288263, -70.5020772988872, -70.5067304676752, -70.5127795870997, -70.5165021221301, -70.5234818753122, -70.5304616284943, -70.5341841635247, -70.5416292335856, -70.5490743036465, -70.5509355711617, -70.557450007465, -70.5630338100106, 
-70.5667563450411, -70.5728054644655, -70.5830424357993, -70.5881609214661, -70.6593544039233, -70.6602850376809, -70.7896431299888, -70.9236543910847, -70.9920559722691, -70.9813536840565, -71.1572434642449, -71.1963300820645, -71.2684541982794, -70.9315647780244, -70.5523315217981, -69.6431023406127, -11.9701321104055, -11.0548272308476, -11.0476721115245, -11.0487728991127, -11.0471217177304, -11.0471217177304, -11.0487728991127, -11.0487728991127, -11.0476721115245, -11.0454705363482, -11.0449201425541, 
-11.0460209301423, -11.0454705363482, -11.0471217177304, -11.0482225053186, -11.0498736867009, -11.0498736867009, -11.0487728991127, -11.0504240804949, -11.0531760494653, -11.0553776246417, -11.0553776246417, -11.0570288060239, -11.0570288060239, -11.0542768370535, -11.0542768370535, -11.0553776246417, -11.0592303812002, -11.0614319563766, -11.0630831377588, -11.0630831377588, -11.064183925347, -11.0658351067292, -11.0669358943174, -11.0674862881115, -11.0658351067292, -11.0647343191411, -11.0652847129351, 
-11.0630831377588, -11.0625327439647, -11.0658351067292, -11.0636335315529, -11.064183925347, -11.064183925347, -11.0619823501707, -11.0592303812002, -11.0564784122298, -11.0564784122298, -11.0570288060239, -11.0559280184358, -11.0564784122298, -11.0586799874062, -11.0581295936121, -11.0542768370535, -11.0515248680831, -11.0482225053186, -11.0454705363482, -11.0449201425541, -11.0432689611719, -11.04436974876, -11.043819354966, -11.04436974876, -11.0427185673778, -11.0399665984074, -11.037214629437, 
-11.037214629437, -11.0361138418488, -11.0350130542606, -11.0350130542606, -11.037214629437, -11.037214629437, -11.0333618728784, -11.030609903908, -11.0284083287317, -11.0251059659672, -11.0234547845849, -11.0201524218204, -11.0151988776737, -11.0118965149092, -11.0052917893802, -10.9975862762631, -10.9931831259104, -10.9898807631459, -10.9876791879696, -10.9865784003815, -10.983276037617, -10.9821752500288, -10.9772217058821, -10.9755705244998, -10.9711673741472, -10.9678650113827, -10.9645626486182, 
-10.9629114672359, -10.9623610734419, -10.9618106796478, -10.956857135501, -10.9541051665306, -10.9486012285898, -10.9425468968549, -10.9397949278845, -10.9359421713259, -10.9342909899437, -10.9337405961496, -10.9337405961496, -10.9359421713259, -10.9370429589141, -10.9397949278845, -10.943097290649, -10.9458492596194, -10.9491516223839, -10.9546555603247, -10.99043115694, -11.0421681735837, -11.1968288297207, -11.219394975278, -11.1742626841633, -11.192425679368, -11.3019540443903, -11.5144060489058, 
-11.6393454401624, -11.6558572539849, -12.0747069312811, -11.966279353847, -11.9701321104055))
83,"BURLINGTON RESOURCES PERU LIMITED EN LIQUIDACIÓN","Lote 104",NA,NA,NA,"Lote 104",list(c(-75.8462416519651, -75.8467069688439, -75.8467069688439, -75.4707309307693, -75.4702656138905, -75.4255951935252, -75.4255951935252, -75.3027515375206, -75.3032168543995, -75.3478872747647, -75.3478872747647, -75.2143413305477, -75.2143413305477, -75.06543992933, -75.06543992933, -75.029610529662, -75.2739018910347, -75.4539795231323, -75.5172626186499, -75.5935745867739, -75.6233548670174, -75.5679821584396, -75.6280080358055, -75.7392187698399, -75.6791928924741, -75.7368921854459, -75.7699296838411, 
-75.7950567952966, -75.9058022124522, -76.047258543609, -75.8257677092977, -76.1086803716113, -76.2194257887669, -76.3613474368025, -76.4269571167141, -76.4641824670185, -76.4902402122316, -76.4902402122316, -76.209654134312, -75.8462416519651, -3.02843453175349, -3.21666920932945, -3.55736296786605, -3.55736296786605, -3.30087945982395, -3.30087945982395, -3.28271646461926, -3.28271646461926, -3.50012201328155, -3.50012201328155, -3.52488973401522, -3.52488973401522, -3.4351755455799, -3.4351755455799, 
-2.83084315967814, -2.48409506940664, -2.29090684768395, -2.52097145361012, -2.47363758731909, -2.57435965163605, -2.59857697857564, -2.67012817180627, -2.7174620380973, -2.57491004543013, -2.5275761791391, -2.46483128661378, -2.48464546320072, -2.50390924599358, -2.36135725332641, -2.47308719352501, -2.75819117885935, -2.98165105925654, -2.83909906658937, -2.95027861299388, -3.00366681101981, -3.01577547448961, -3.02403138140084, -3.02733374416533, -3.02788413795941, -3.02843453175349), c(-75.6643027523523, 
-75.6643027523523, -75.7810972889324, -75.7810972889324, -75.6643027523523, -3.10769123810126, -3.24804165559211, -3.24804165559211, -3.10769123810126, -3.10769123810126))
85,"SUBANDEAN E&P PERÚ, LLC, SUCURSAL DEL PERU EN LIQUIDACIÓN","Lote 121",NA,NA,NA,"Lote 121",list(c(-74.4177188340331, -74.4177188340331, -74.9905239118423, -74.9905239118423, -74.8109115966235, -74.7783394151072, -74.7355302622571, -74.6922557925282, -74.6201316763134, -74.5712734040388, -74.4177188340331, -1.71574533286853, -1.54127050014461, -1.54127050014461, -1.87701071453448, -2.02121388858389, -1.95241466432368, -1.86215008209427, -1.77133510607078, -1.61832563131606, -1.64199256446157, -1.71574533286853))
87,"CEPSA PERUANA S.A.C.","Lote 127",NA,NA,NA,"Lote 127",list(c(-76.0747122394585, -76.0751775563373, -76.3832173301064, -76.384147963864, -75.3483525916436, -75.3483525916436, -75.3934883288877, -75.3934883288877, -75.3483525916436, -75.3483525916436, -75.4707309307693, -75.4707309307693, -76.0747122394585, -3.55736296786605, -4.02850005560002, -4.02794966180594, -4.47101666604174, -4.47211745362991, -4.01474021074798, -4.01474021074798, -3.87438979325713, -3.87438979325713, -3.61350313486239, -3.61350313486239, -3.55736296786605, -3.55736296786605))
64,"PLUSPETROL NORTE S.A.","Lote 192 (Ex Lote 1-AB)","LORETO","DATEM DEL MARAÑON/LORETO","ANDOAS/TIGRE/TROMPETEROS","Lote 192 (Ex Lote 1-AB)",list(c(-76.584699538629, -76.3613474368025, -76.2194257887669, -76.1086803716113, -75.8257677092977, -76.047258543609, -75.9058022124522, -75.7950567952966, -75.7699296838411, -75.7364268685671, -75.6791928924741, -75.7392187698399, -75.6280080358055, -75.5679821584396, -75.6233548670174, -75.5935745867739, -75.5256383224683, -75.6075340931381, -75.619632331987, -75.6740744068072, -75.6684906042615, -75.7099038064752, -75.7899383096297, -75.8750912984511, -75.8229758080249, -75.8955652411185, -76.0104985101834, 
-76.0542382967911, -76.3571595848933, -76.3566942680145, -76.2459488508588, -76.3874051820156, -76.4427778905934, -76.584699538629, -2.66682580904178, -2.95027861299388, -2.83909906658937, -2.98165105925654, -2.75819117885935, -2.47308719352501, -2.36135725332641, -2.50390924599358, -2.48464546320072, -2.46483128661378, -2.5275761791391, -2.57491004543013, -2.7174620380973, -2.67012817180627, -2.59857697857564, -2.57435965163605, -2.48464546320072, -2.42520293343989, -2.37731867335478, -2.32172890015253, 
-2.26503833936211, -2.26503833936211, -2.26503833936211, -2.19954147786638, -2.13074225360616, -2.07735405558023, -2.22871234895271, -2.13514540395882, -2.37236512920805, -2.37236512920805, -2.51491712187522, -2.62664706207381, -2.55564626263727, -2.66682580904178))
51,"CEPSA PERUANA S.A.C.","Lote 130",NA,NA,NA,"Lote 130",list(c(-76.513040739293, -76.6777629143901, -76.6786935481477, -76.6786935481477, -76.9625368442189, -76.4418472568358, -76.4423125737146, -76.4423125737146, -76.4427778905934, -76.2924805387394, -75.5433203638629, -75.5433203638629, -75.5582105039847, -75.5665862078032, -75.6014849737136, -75.5768231791369, -75.5744965947429, -75.5703087428336, -75.5637943065304, -75.5600717714999, -75.5586758208635, -75.5568145533483, -75.5544879689543, -75.5507654339238, -75.5498348001662, -75.5489041664086, -75.5489041664086, 
-75.547973532651, -75.547973532651, -75.5484388495298, -75.5484388495298, -75.5470428988934, -75.5442509976206, -75.5423897301053, -75.5391325119537, -75.5382018781961, -75.5242423718319, -75.514470717377, -75.5102828654678, -75.5065603304373, -75.5028377954069, -75.5009765278917, -75.5005112110129, -75.5009765278917, -75.5028377954069, -75.5065603304373, -75.5065603304373, -75.5014418447705, -75.495392725346, -75.490739556558, -75.4865517046487, -75.4781760008302, -75.4670083957389, -75.4535142062535, 
-75.442811918041, -75.4376934323742, -75.4307136791921, -75.4148929053127, -75.406982518373, -75.4051212508578, -75.4037253002214, -75.4009333989485, -75.3962802301605, -75.3953495964029, -75.3948842795241, -75.3948842795241, -75.3944189626453, -75.3934883288877, -75.3911617444936, -75.3874392094632, -75.3809247731599, -75.3753409706143, -75.3674305836746, -75.3599855136137, -75.3488179085224, -75.3488179085224, -75.3483525916436, -75.9179004513012, -75.91836576818, -75.91836576818, -75.9997962219709, 
-76.0002615388497, -76.0007268557285, -76.2715412791931, -76.2710759623143, -76.3687925068634, -76.3687925068634, -76.4339368698961, -76.4339368698961, -76.513040739293, -5.06819393262044, -5.06764353882636, -5.06764353882636, -5.03847266774003, -5.03792227394594, -5.40448454080439, -5.48759400371073, -5.58941685561585, -5.77544995801548, -5.93121140174062, -5.93231218932878, -5.67913104405118, -5.55749401555911, -5.48924518509298, -5.19973804940598, -5.12598528099902, -5.12653567479311, -5.12598528099902, 
-5.12268291823453, -5.11993094926412, -5.11827976788188, -5.11442701132331, -5.10782228579433, -5.0995663788831, -5.09571362232453, -5.08965929058963, -5.08525614023697, -5.06819393262044, -5.06268999467962, -5.05773645053289, -5.04617818085717, -5.0362710925637, -5.02636400427023, -5.02086006632941, -5.01315455321227, -5.01040258424186, -4.99554195180165, -4.98618525730226, -4.98288289453777, -4.98013092556736, -4.97407659383246, -4.96912304968573, -4.96471989933307, -4.9548128110396, -4.94655690412838, 
-4.93830099721715, -4.93499863445266, -4.9305954841, -4.9278435151296, -4.92729312133551, -4.9278435151296, -4.93114587789409, -4.93499863445266, -4.93720020962899, -4.94050257239348, -4.94105296618756, -4.94050257239348, -4.94050257239348, -4.93940178480531, -4.93499863445266, -4.91738603304204, -4.91133170130714, -4.90362618819, -4.89977343163143, -4.89481988748469, -4.87775767986816, -4.87170334813326, -4.86564901639836, -4.8551915343108, -4.84418365842917, -4.83207499495937, -4.82381908804815, 
-4.81556318113692, -4.8100592431961, -4.80455530525528, -4.72639938649568, -4.47211745362991, -4.47156705983583, -4.72584899270159, -4.75171750102344, -4.75171750102344, -4.9790301379792, -5.45677195124215, -5.45622155744807, -5.28504908748865, -5.28449869369457, -5.13644276308658, -5.1358923692925, -5.06819393262044, -5.06819393262044))
96,"PERENCO PERU PETROLEUM LIMITED SUCURSAL DEL PERU","Lote 39","LORETO","MAYNAS/LORETO","TIGRE/NAPO","Lote 39",list(c(-75.1803731983949, -75.158503305091, -75.1426825312116, -75.1426825312116, -75.1510582350301, -75.1510582350301, -75.1831650996677, -75.208757528002, -75.24458692767, -75.2711099897619, -75.2869307636413, -75.2873960805201, -75.2734365741559, -75.282742911732, -75.2762284754287, -75.2562198496401, -75.2464481951852, -75.2059656267292, -75.1803731983949, -1.83463039239018, -1.82582409168487, -1.79830440198079, -1.76142801777731, -1.72840439013241, -1.67501619210648, -1.57209255261319, -1.54567365049727, 
-1.54567365049727, -1.56328625190788, -1.5957594857587, -1.6563028031077, -1.70803981975138, -1.73776108463179, -1.7586760488069, -1.77738943780568, -1.80215715853936, -1.83463039239018, -1.83463039239018))
54,"PERENCO PERU PETROLEUM LIMITED SUCURSAL DEL PERU","Lote 67","LORETO","DATEM DEL MARAÑON/LORETO/MAYNAS","ANDOAS/TROMPETEROS/TIGRE/NAPO","Lote 67",list(c(-75.4362974817377, -75.5088869148314, -75.5247076887107, -75.421407341616, -75.3990721314333, -75.3171763607636, -75.2892573480353, -75.4362974817377, -1.31395786318885, -1.36624527362662, -1.42348622821112, -1.5687901898487, -1.60016263611136, -1.54127050014461, -1.52145632355767, -1.31395786318885))
55,"PETROTAL PERU S.R.L.","Lote 129",NA,NA,NA,"Lote 129",list(c(-74.7290158259538, -74.7322730441054, -74.8560473338676, -74.9035096555058, -74.9328246188705, -75.027283945268, -75.0635786618148, -75.0635786618148, -75.0249573608739, -74.3469906684547, -74.3469906684547, -74.3469906684547, -74.5284642511888, -74.5284642511888, -74.7290158259538, -2.44776907899725, -2.1808280888676, -2.1175328025482, -2.26173597659762, -2.35089977123886, -2.48079270664215, -2.82754079691365, -3.00641877999022, -3.00641877999022, -3.00586838619614, -2.82533922173732, -2.73397385191975, 
-2.73397385191975, -2.57766201440054, -2.44776907899725))
56,"PETROTAL PERU S.R.L.","Lote 123",NA,NA,NA,"Lote 123",list(c(-74.1152628628097, -74.3488519359699, -74.3488519359699, -75.0268186283892, -74.9933158131152, -74.9263101825672, -74.8844316634747, -75.0184429245706, -75.06543992933, -75.06543992933, -74.8318508561698, -74.8318508561698, -74.7206401221353, -74.7206401221353, -74.2678867990578, -74.2678867990578, -74.0878091669602, -74.0887398007178, -74.1617945506902, -74.1152628628097, -2.82809119070773, -2.82809119070773, -3.00917074896063, -3.00972114275471, -3.1759400685674, -3.18034321892005, -3.31078654811743, 
-3.33225190608661, -3.24363850523945, -3.61680549762688, -3.61680549762688, -3.86283152358142, -3.86283152358142, -3.90301027054938, -3.90301027054938, -3.64267400594872, -3.64212361215464, -2.94862743161164, -2.90184395911469, -2.82809119070773))
57,"PLUSPETROL NORTE S.A.","Lote 8","LORETO","LORETO","VARIOS","Lote 8",list(c(-75.6643027523523, -75.7810972889324, -75.7810972889324, -75.6643027523523, -75.6643027523523, -3.10769123810126, -3.10769123810126, -3.24804165559211, -3.24804165559211, -3.10769123810126))
58,"PLUSPETROL NORTE S.A.","Lote 8","LORETO","LORETO","VARIOS","Lote 8",list(c(-75.3032168543995, -75.4255951935252, -75.4255951935252, -75.4702656138905, -75.4707309307693, -75.3483525916436, -75.3478872747647, -75.3032168543995, -75.3032168543995, -3.28271646461926, -3.28271646461926, -3.30087945982395, -3.30087945982395, -3.6129527410683, -3.6129527410683, -3.50012201328155, -3.50012201328155, -3.28271646461926))
59,"PLUSPETROL NORTE S.A.","Lote 8","LORETO","LORETO","VARIOS","Lote 8",list(c(-75.2720406235195, -75.3934883288877, -75.3934883288877, -75.2720406235195, -75.2720406235195, -3.87494018705121, -3.87438979325713, -4.01474021074798, -4.01474021074798, -3.87494018705121))
71,"PETROLIFERA PETROLEUM DEL PERU S.R.L.","Lote 106",NA,NA,NA,"Lote 106",list(c(-74.7685677606522, -74.9877320105695, -74.9877320105695, -75.0780034850577, -75.0780034850577, -74.9877320105695, -74.9877320105695, -74.8765212765351, -74.8765212765351, -74.9207263800215, -74.9207263800215, -75.1236045391806, -75.1236045391806, -74.8318508561698, -74.8318508561698, -75.06543992933, -75.06543992933, -75.2143413305477, -75.2143413305477, -75.3478872747647, -75.3483525916436, -75.2715753066407, -75.2720406235195, -75.3483525916436, -75.3488179085224, -75.3450953734919, -75.335323719037, 
